Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
Vila Verde;Vila Mais Verde;Rua Capi;2;5200-555;false
Castelo de Paiva;Castelito de Paiva;Rua do Jorge;4;5040-450;false
Estarreja;Estarrejita;Rua do Carlos;2;5060-349;true
Estarreja;Estarrejota;Rua da Marta;7;5060-379;false
Vila Verde;Vila Nao Verde;Rua Manuel Quixo;9;5150-666;false
